,Area,PH,Season,Crop,Yield Goal,N,P,K,Cow_Dung,Poultry_Manure
334,Naogaon,3.5-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
335,Naogaon,3.5-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
336,Naogaon,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
337,Naogaon,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
338,Naogaon,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
339,Naogaon,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
340,Naogaon,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
341,Naogaon,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
342,Naogaon,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
343,Naogaon,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
344,Naogaon,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
345,Naogaon,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
346,Naogaon,3.5-6.5,Round The Year,Potato,15,70,15,45,0,0
347,Kurigram,3.5-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
348,Kurigram,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
349,Kurigram,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
350,Kurigram,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
351,Kurigram,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
352,Kurigram,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
353,Kurigram,3.5-6.5,Rabi,Mustard,1.8,90,65,32,0,0
354,Kurigram,3.5-6.5,Rabi,Boro Rice,7.5,150,12,55,0,0
355,Kurigram,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
356,Kurigram,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
357,Kurigram,3.5-6.5,Rabi,Onion,16,90,45,80,5,0
358,Kurigram,3.5-6.5,Rabi,Radish,60,150,45,80,5,3
359,Kurigram,3.5-6.5,Rabi,Cabbage,90,180,66,50,5,3
360,Kurigram,3.5-6.5,Rabi,Caluiflower,30,120,60,76,5,3
361,Kurigram,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
362,Kurigram,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
363,Kurigram,3.5-6.5,Kharif-1,Jute (O),4.5,111,10,42,0,0
364,Kurigram,3.5-6.5,Kharif-1,T. Aus Rice,4,76,10,25,0,0
365,Kurigram,3.5-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
366,Kurigram,3.5-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
367,Kurigram,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
368,Kurigram,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
369,Kurigram,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
370,Kurigram,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
371,Kurigram,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
372,Kurigram,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
373,Kurigram,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
374,Kurigram,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
375,Kurigram,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
376,Kurigram,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
377,Kurigram,3.5-6.5,Round The Year,Potato,15,70,15,45,0,0
378,Lalmonirhat,3.5-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
379,Lalmonirhat,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
380,Lalmonirhat,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
381,Lalmonirhat,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
382,Lalmonirhat,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
383,Lalmonirhat,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
384,Lalmonirhat,3.5-6.5,Rabi,Mustard,1.8,90,65,32,0,0
385,Lalmonirhat,3.5-6.5,Rabi,Boro Rice,7.5,150,12,55,0,0
386,Lalmonirhat,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
387,Lalmonirhat,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
388,Lalmonirhat,3.5-6.5,Rabi,Onion,16,90,45,80,5,0
389,Lalmonirhat,3.5-6.5,Rabi,Radish,60,150,45,80,5,3
390,Lalmonirhat,3.5-6.5,Rabi,Cabbage,90,180,66,50,5,3
391,Lalmonirhat,3.5-6.5,Rabi,Caluiflower,30,120,60,76,5,3
392,Lalmonirhat,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
393,Lalmonirhat,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
394,Lalmonirhat,3.5-6.5,Kharif-1,Jute (O),4.5,111,10,42,0,0
395,Lalmonirhat,3.5-6.5,Kharif-1,T. Aus Rice,4,76,10,25,0,0
396,Lalmonirhat,3.5-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
397,Lalmonirhat,3.5-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
398,Lalmonirhat,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
399,Lalmonirhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
400,Lalmonirhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
401,Lalmonirhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
402,Lalmonirhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
403,Lalmonirhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
404,Lalmonirhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
405,Lalmonirhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
406,Lalmonirhat,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
407,Lalmonirhat,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
408,Lalmonirhat,3.5-6.5,Round The Year,Potato,15,70,15,45,0,0
409,Panchagar,3.5-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
410,Panchagar,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
411,Panchagar,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
412,Panchagar,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
413,Panchagar,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
414,Panchagar,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
415,Panchagar,3.5-6.5,Rabi,Mustard,1.8,90,65,32,0,0
416,Panchagar,3.5-6.5,Rabi,Boro Rice,7.5,150,12,55,0,0
417,Panchagar,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
418,Panchagar,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
419,Panchagar,3.5-6.5,Rabi,Onion,16,90,45,80,5,0
420,Panchagar,3.5-6.5,Rabi,Radish,60,150,45,80,5,3
421,Panchagar,3.5-6.5,Rabi,Cabbage,90,180,66,50,5,3
422,Panchagar,3.5-6.5,Rabi,Caluiflower,30,120,60,76,5,3
423,Panchagar,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
424,Panchagar,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
425,Panchagar,3.5-6.5,Kharif-1,Jute (O),4.5,111,10,42,0,0
426,Panchagar,3.5-6.5,Kharif-1,T. Aus Rice,4,76,10,25,0,0
427,Panchagar,3.5-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
428,Panchagar,3.5-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
429,Panchagar,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
430,Panchagar,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
431,Panchagar,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
432,Panchagar,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
433,Panchagar,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
434,Panchagar,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
435,Panchagar,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
436,Panchagar,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
437,Panchagar,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
438,Panchagar,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
439,Panchagar,3.5-6.5,Round The Year,Potato,15,70,15,45,0,0
440,Bogra,3.5-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
441,Bogra,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
442,Bogra,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
443,Bogra,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
444,Bogra,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
445,Bogra,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
446,Bogra,3.5-6.5,Rabi,Mustard,1.8,90,65,32,0,0
447,Bogra,3.5-6.5,Rabi,Boro Rice,7.5,150,12,55,0,0
448,Bogra,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
449,Bogra,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
450,Bogra,3.5-6.5,Rabi,Onion,16,90,45,80,5,0
451,Bogra,3.5-6.5,Rabi,Radish,60,150,45,80,5,3
452,Bogra,3.5-6.5,Rabi,Cabbage,90,180,66,50,5,3
453,Bogra,3.5-6.5,Rabi,Caluiflower,30,120,60,76,5,3
454,Bogra,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
455,Bogra,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
456,Bogra,3.5-6.5,Kharif-1,Jute (O),4.5,111,10,42,0,0
457,Bogra,3.5-6.5,Kharif-1,T. Aus Rice,4,76,10,25,0,0
458,Bogra,3.5-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
459,Bogra,3.5-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
460,Bogra,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
461,Bogra,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
462,Bogra,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
463,Bogra,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
464,Bogra,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
465,Bogra,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
466,Bogra,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
467,Bogra,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
468,Bogra,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
469,Bogra,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
470,Bogra,3.5-6.5,Round The Year,Potato,15,70,15,45,0,0
471,Joypurhat,3.5-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
472,Joypurhat,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
473,Joypurhat,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
474,Joypurhat,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
475,Joypurhat,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
476,Joypurhat,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
477,Joypurhat,3.5-6.5,Rabi,Mustard,1.8,90,65,32,0,0
478,Joypurhat,3.5-6.5,Rabi,Boro Rice,7.5,150,12,55,0,0
479,Joypurhat,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
480,Joypurhat,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
481,Joypurhat,3.5-6.5,Rabi,Onion,16,90,45,80,5,3
482,Joypurhat,3.5-6.5,Rabi,Radish,60,150,45,80,5,3
483,Joypurhat,3.5-6.5,Rabi,Cabbage,90,180,66,50,5,3
484,Joypurhat,3.5-6.5,Rabi,Caluiflower,30,120,60,76,5,3
485,Joypurhat,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
486,Joypurhat,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
487,Joypurhat,3.5-6.5,Kharif-1,Jute (O),4.5,111,10,42,0,0
488,Joypurhat,3.5-6.5,Kharif-1,T. Aus Rice,4,76,10,25,0,0
489,Joypurhat,3.5-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
490,Joypurhat,3.5-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
491,Joypurhat,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
492,Joypurhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
493,Joypurhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
494,Joypurhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
495,Joypurhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
496,Joypurhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
497,Joypurhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
498,Joypurhat,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
499,Joypurhat,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
500,Joypurhat,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
501,Joypurhat,3.5-6.5,Round The Year,Potato,15,70,15,45,0,0
502,Sirajganj,4.1-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
503,Sirajganj,4.1-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
504,Sirajganj,4.1-6.5,Rabi,Marize,10,255,75,80,0,0
505,Sirajganj,4.1-6.5,Rabi,Wheat,4.5,120,30,60,0,0
506,Sirajganj,4.1-6.5,Rabi,Onion,16,90,45,80,5,3
507,Sirajganj,4.1-6.5,Rabi,Mustard,1.8,90,65,32,0,0
508,Sirajganj,4.1-6.5,Rabi,Mustard,1.8,90,65,32,0,0
509,Sirajganj,4.1-6.5,Rabi,Potato,30,135,30,90,5,3
510,Sirajganj,4.1-6.5,Rabi,Potato,30,135,30,90,5,3
511,Sirajganj,4.1-6.5,Rabi,Radish,60,150,45,80,5,3
512,Sirajganj,4.1-6.5,Rabi,Cabbage,90,180,66,50,5,3
513,Sirajganj,4.1-6.5,Rabi,Caluiflower,30,120,60,76,5,3
514,Sirajganj,4.1-6.5,Rabi,Radish,60,150,45,80,5,3
515,Sirajganj,4.1-6.5,Rabi,Cabbage,90,180,66,50,5,3
516,Sirajganj,4.1-6.5,Rabi,Caluiflower,30,120,60,76,5,3
517,Sirajganj,4.1-6.5,Kharif-1,Fallow,0,0,0,0,0,0
518,Sirajganj,4.1-6.5,Kharif-1,Fallow,0,0,0,0,0,0
519,Sirajganj,4.1-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
520,Sirajganj,4.1-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
521,Sirajganj,4.1-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
522,Sirajganj,4.1-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
523,Sirajganj,4.1-6.5,Kharif-1,Chili,2,96,40,57,0,0
524,Sirajganj,4.1-6.5,Kharif-1,Fallow,0,0,0,0,0,0
525,Sirajganj,4.1-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
526,Sirajganj,4.1-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
527,Sirajganj,4.1-6.5,Kharif-1,Boro Rice,7.5,150,12,55,0,0
528,Sirajganj,4.1-6.5,Kharif-1,Okra,16,90,21,30,5,3
529,Sirajganj,4.1-6.5,Kharif-1,Brinjal,60,120,25,40,5,3
530,Sirajganj,4.1-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
531,Sirajganj,4.1-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
532,Sirajganj,4.1-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
533,Sirajganj,4.1-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
534,Sirajganj,4.1-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
535,Sirajganj,4.1-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
536,Sirajganj,4.1-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
537,Sirajganj,4.1-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
538,Sirajganj,4.1-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
539,Sirajganj,4.1-6.5,Kharif-2,Fallow,0,0,0,0,0,0
540,Sirajganj,4.1-6.5,Kharif-2,Fallow,0,0,0,0,0,0
541,Sirajganj,4.1-6.5,Kharif-2,Fallow,0,0,0,0,0,0
542,Sirajganj,4.1-6.5,Kharif-2,Fallow,0,0,0,0,0,0
543,Bogra,4.0-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
544,Bogra,4.0-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
545,Bogra,4.0-6.5,Rabi,Marize,10,255,75,80,0,0
546,Bogra,4.0-6.5,Rabi,Wheat,4.5,120,30,60,0,0
547,Bogra,4.0-6.5,Rabi,Onion,16,90,45,80,5,3
548,Bogra,4.0-6.5,Rabi,Mustard,1.8,90,65,32,0,0
549,Bogra,4.0-6.5,Rabi,Mustard,1.8,90,65,32,0,0
550,Bogra,4.0-6.5,Rabi,Potato,30,135,30,90,5,3
551,Bogra,4.0-6.5,Rabi,Potato,30,135,30,90,5,3
552,Bogra,4.0-6.5,Rabi,Radish,60,150,45,80,5,3
553,Bogra,4.0-6.5,Rabi,Cabbage,90,180,66,50,5,3
554,Bogra,4.0-6.5,Rabi,Caluiflower,30,120,60,76,5,3
555,Bogra,4.0-6.5,Rabi,Radish,60,150,45,80,5,3
556,Bogra,4.0-6.5,Rabi,Cabbage,90,180,66,50,5,3
557,Bogra,4.0-6.5,Rabi,Caluiflower,30,120,60,76,5,3
558,Bogra,4.0-6.5,Kharif-1,Fallow,0,0,0,0,0,0
559,Bogra,4.0-6.5,Kharif-1,Fallow,0,0,0,0,0,0
560,Bogra,4.0-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
561,Bogra,4.0-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
562,Bogra,4.0-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
563,Bogra,4.0-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
564,Bogra,4.0-6.5,Kharif-1,Chili,2,96,40,57,0,0
565,Bogra,4.0-6.5,Kharif-1,Fallow,0,0,0,0,0,0
566,Bogra,4.0-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
567,Bogra,4.0-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
568,Bogra,4.0-6.5,Kharif-1,Boro Rice,7.5,150,12,55,0,0
569,Bogra,4.0-6.5,Kharif-1,Okra,16,90,21,30,5,3
570,Bogra,4.0-6.5,Kharif-1,Brinjal,60,120,25,40,5,3
571,Bogra,4.0-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
572,Bogra,4.0-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
573,Bogra,4.0-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
574,Bogra,4.0-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
575,Bogra,4.0-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
576,Bogra,4.0-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
577,Bogra,4.0-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
578,Bogra,4.0-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
579,Bogra,4.0-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
580,Bogra,4.0-6.5,Kharif-2,Fallow,0,0,0,0,0,0
581,Bogra,4.0-6.5,Kharif-2,Fallow,0,0,0,0,0,0
582,Bogra,4.0-6.5,Kharif-2,Fallow,0,0,0,0,0,0
583,Bogra,4.0-6.5,Kharif-2,Fallow,0,0,0,0,0,0
584,Pabna,4.3-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
585,Pabna,4.3-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
586,Pabna,4.3-6.5,Rabi,Marize,10,255,75,80,0,0
587,Pabna,4.3-6.5,Rabi,Wheat,4.5,120,30,60,0,0
588,Pabna,4.3-6.5,Rabi,Onion,16,90,45,80,5,3
589,Pabna,4.3-6.5,Rabi,Mustard,1.8,90,65,32,0,0
590,Pabna,4.3-6.5,Rabi,Mustard,1.8,90,65,32,0,0
591,Pabna,4.3-6.5,Rabi,Potato,30,135,30,90,5,3
592,Pabna,4.3-6.5,Rabi,Potato,30,135,30,90,5,3
593,Pabna,4.3-6.5,Rabi,Radish,60,150,45,80,5,3
594,Pabna,4.3-6.5,Rabi,Cabbage,90,180,66,50,5,3
595,Pabna,4.3-6.5,Rabi,Caluiflower,30,120,60,76,5,3
596,Pabna,4.3-6.5,Rabi,Radish,60,150,45,80,5,3
597,Pabna,4.3-6.5,Rabi,Cabbage,90,180,66,50,5,3
598,Pabna,4.3-6.5,Rabi,Caluiflower,30,120,60,76,5,3
599,Pabna,4.3-6.5,Kharif-1,Fallow,0,0,0,0,0,0
600,Pabna,4.3-6.5,Kharif-1,Fallow,0,0,0,0,0,0
601,Pabna,4.3-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
602,Pabna,4.3-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
603,Pabna,4.3-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
604,Pabna,4.3-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
605,Pabna,4.3-6.5,Kharif-1,Chili,2,96,40,57,0,0
606,Pabna,4.3-6.5,Kharif-1,Fallow,0,0,0,0,0,0
607,Pabna,4.3-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
608,Pabna,4.3-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
609,Pabna,4.3-6.5,Kharif-1,Boro Rice,7.5,150,12,55,0,0
610,Pabna,4.3-6.5,Kharif-1,Okra,16,90,21,30,5,3
611,Pabna,4.3-6.5,Kharif-1,Brinjal,60,120,25,40,5,3
612,Pabna,4.3-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
613,Pabna,4.3-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
614,Pabna,4.3-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
615,Pabna,4.3-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
616,Pabna,4.3-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
617,Pabna,4.3-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
618,Pabna,4.3-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
619,Pabna,4.3-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
620,Pabna,4.3-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
621,Pabna,4.3-6.5,Kharif-2,Fallow,0,0,0,0,0,0
622,Pabna,4.3-6.5,Kharif-2,Fallow,0,0,0,0,0,0
623,Pabna,4.3-6.5,Kharif-2,Fallow,0,0,0,0,0,0
624,Pabna,4.3-6.5,Kharif-2,Fallow,0,0,0,0,0,0
625,Naogaon,4.0-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
626,Naogaon,4.0-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
627,Naogaon,4.0-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
628,Naogaon,4.0-6.5,Rabi,Mustard,1.8,90,65,32,0,0
629,Naogaon,4.0-6.5,Rabi,Potato,30,135,30,90,5,3
630,Naogaon,4.0-6.5,Rabi,Potato,30,135,30,90,5,3
631,Naogaon,4.0-6.5,Rabi,Marize,10,255,75,80,0,0
632,Naogaon,4.0-6.5,Rabi,Fallow,0,0,0,0,0,0
633,Naogaon,4.0-6.5,Rabi,Grasspea (Relay),1.5,15,15,12,0,0
634,Naogaon,4.0-6.5,Kharif-1,Fallow,0,0,0,0,0,0
635,Naogaon,4.0-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
636,Naogaon,4.0-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
637,Naogaon,4.0-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
638,Naogaon,4.0-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
639,Naogaon,4.0-6.5,Kharif-2,Fallow,0,0,0,0,0,0
640,Naogaon,4.0-6.5,Kharif-2,Fallow,0,0,0,0,0,0
641,Naogaon,4.0-6.5,Kharif-2,Fallow,0,0,0,0,0,0
642,Naogaon,4.0-6.5,Kharif-2,Fallow,0,0,0,0,0,0
643,Naogaon,4.0-6.5,Kharif,B. Aman Rice,2.5,25,4,10,0,0
644,Naogaon,4.0-6.5,Kharif,B. Aman Rice,2.5,25,4,10,0,0
645,Naogaon,4.0-6.5,Kharif,B. Aman Rice,2.5,25,4,10,0,0
646,Natore,4.2-6.3,Rabi,Boro Rice,7.5,150,65,65,0,0
647,Natore,4.2-6.3,Rabi,Boro Rice,7.5,150,65,65,0,0
648,Natore,4.2-6.3,Rabi,Boro Rice,7.5,150,65,65,0,0
649,Natore,4.2-6.3,Rabi,Mustard,1.8,90,65,32,0,0
650,Natore,4.2-6.3,Rabi,Potato,30,135,30,90,5,3
651,Natore,4.2-6.3,Rabi,Potato,30,135,30,90,5,3
652,Natore,4.2-6.3,Rabi,Marize,10,255,75,80,0,0
653,Natore,4.2-6.3,Rabi,Fallow,0,0,0,0,0,0
654,Natore,4.2-6.3,Rabi,Grasspea (Relay),1.5,15,15,12,0,0
655,Natore,4.2-6.3,Kharif-1,Fallow,0,0,0,0,0,0
656,Natore,4.2-6.3,Kharif-1,T. Aus Rice,4,75,10,20,0,0
657,Natore,4.2-6.3,Kharif-1,T. Aus Rice,4,75,10,20,0,0
658,Natore,4.2-6.3,Kharif-1,Jute (O),4.5,111,10,32,0,0
659,Natore,4.2-6.3,Kharif-1,Jute (O),4.5,111,10,32,0,0
660,Natore,4.2-6.3,Kharif-2,Fallow,0,0,0,0,0,0
661,Natore,4.2-6.3,Kharif-2,Fallow,0,0,0,0,0,0
662,Natore,4.2-6.3,Kharif-2,Fallow,0,0,0,0,0,0
663,Natore,4.2-6.3,Kharif-2,Fallow,0,0,0,0,0,0
664,Natore,4.2-6.3,Kharif,B. Aman Rice,2.5,25,4,10,0,0
665,Natore,4.2-6.3,Kharif,B. Aman Rice,2.5,25,4,10,0,0
666,Natore,4.2-6.3,Kharif,B. Aman Rice,2.5,25,4,10,0,0
667,Sirajganj,4.0-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
668,Sirajganj,4.0-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
669,Sirajganj,4.0-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
670,Sirajganj,4.0-6.5,Rabi,Mustard,1.8,90,65,32,0,0
671,Sirajganj,4.0-6.5,Rabi,Potato,30,135,30,90,5,3
672,Sirajganj,4.0-6.5,Rabi,Potato,30,135,30,90,5,3
